Program,address,program,freida,"Step 2CK min","vagas PGY1",IMG,Female,"wage PGY1",J1,H1B,Latitude,Longitude,order,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source"
"Brown University/Rhode Island Hospital-Lifespan","593 Eddy StProvidence, RI 02903-4923",https://www.brown.edu/academics/medical,https://freida.ama-assn.org/program/0404300001,,20,12,34,72675,Yes,Yes,,,146,41.811681,-71.409371,1,rooftop,"593 Eddy St",,"Providence, RI 02903",593,"Eddy St",,,Providence,RI,"Providence County",02903,US,Providence
"Medical University of South Carolina","167 Ashley AveCharleston, SC 29425",http://clinicaldepartments.musc.edu/anesthesia/education/residency/,https://freida.ama-assn.org/program/0404522143,245,18,1,28,61010,No,No,,,147,32.784828,-79.946567,1,rooftop,"167 Ashley Ave",,"Charleston, SC 29425",167,"Ashley Ave",,,Charleston,SC,"Charleston County",29425,US,"City of Charleston"
"HCA Healthcare/Mercer University School of Medicine/Grand Strand","809 82nd PkwyMyrtle Beach, SC 29572",https://mygrandstrandhealth.com/,https://freida.ama-assn.org/program/0404500144,232,6,4,21,58677,Yes,No,,,148,33.758542,-78.820016,0.63,rooftop,"809 82nd Pkwy",,"Myrtle Beach, SC 29572",809,"82nd Pkwy",,,"Myrtle Beach",SC,"Horry County",29572,US,Horry
"University of Tennessee Medical Center","1924 Alcoa HwyKnoxville, TN 37920",http://gsm.utmck.edu/anesthesiology/residency.cfm,https://freida.ama-assn.org/program/0404711144,230,,0,22,56516,Yes,No,,,149,35.815758,-83.987698,0.4,place,,,"Alcoa, TN 37701",,,,,Alcoa,TN,"Blount County",37701,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Tennessee","600 Chandler Building
Jefferson Ave
Memphis, TN 38103",https://www.uthsc.edu/anesthesiology/,https://freida.ama-assn.org/program/0404700202,,,,,,No,No,,,150,35.144748,-90.040734,1,rooftop,"600 Jefferson Ave",Bldg,"Memphis, TN 38103",600,"Jefferson Ave",Bldg,,Memphis,TN,"Shelby County",38103,US,"City of Memphis"
"Vanderbilt University Medical Center","1211 Medical Center DrNashville, TN 37232",https://www.vumc.org/anesthesiology/residency-program,https://freida.ama-assn.org/program/0404711146,,21,1,65,70000,Yes,No,,,151,36.144982,-86.803105,1,rooftop,"1211 Medical Center Dr",,"Nashville, TN 37232",1211,"Medical Center Dr",,,Nashville,TN,"Davidson County",37232,US,Davidson
"University of Texas Southwestern","5323 Harry Hines BlvdDallas, TX 75230-9068",https://www.utsouthwestern.edu/departments/anesthesiology/education/residency/,https://freida.ama-assn.org/program/0404821147,,20,3,41,66918,No,No,,,152,32.811954,-96.840119,0.8,rooftop,"5323 Harry Hines Blvd",,"Dallas, TX 75390",5323,"Harry Hines Blvd",,,Dallas,TX,"Dallas County",75390,US,"City of Dallas"
"San Antonio Uniformed Services Health Education Consortium","3551 Roger Brooke DrFort Sam Houston, TX 78234-4504",https://www.bamc.health.mil/saushec/,https://freida.ama-assn.org/program/0404821091,,,,,,No,No,,,153,29.460474,-98.41572,1,rooftop,"3551 Roger Brooke Dr",,"Jbsa Ft Sam Houston, TX 78234",3551,"Roger Brooke Dr",,,"Jbsa Ft Sam Houston",TX,"Bexar County",78234,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"Baylor All Saints Medical Center Fort Worth","1400 8th AveFort Worth, TX 76104",https://www.bswhealth.med/education/Pages/gme/fort-worth/anesthesiology-residency-program.aspx,https://freida.ama-assn.org/program/0404800004,,4,,,68926,No,No,,,154,32.730084,-97.345284,1,rooftop,"1400 8",,"Fort Worth, TX 76104",1400,8,,,"Fort Worth",TX,"Tarrant County",76104,US,Tarrant
"University of Texas Medical Branch Hospitals","301 University BlvdGalveston, TX 77555-0877",https://www.utmb.edu/anesthesia/,https://freida.ama-assn.org/program/0404811149,220,20,3,26,61401,Yes,No,,,155,29.311085,-94.778125,1,rooftop,"301 University Blvd",,"Galveston, TX 77555",301,"University Blvd",,,Galveston,TX,"Galveston County",77555,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"Methodist Hospital (Houston)","6565 Fannin StHouston, TX 77030",https://www.houstonmethodist.org/2623_education/medical-education/,https://freida.ama-assn.org/program/0404800001,,,,,,No,No,,,156,29.709033,-95.400335,1,rooftop,"6565 Fannin St",,"Houston, TX 77030",6565,"Fannin St",,,Houston,TX,"Harris County",77030,US,"City of Houston"
"Baylor College of Medicine","6565 Fannin StHouston, TX 77030",https://www.bcm.edu/departments/anesthesiology,https://freida.ama-assn.org/program/0404831150,,,,,,No,No,,,157,29.709033,-95.400335,1,rooftop,"6565 Fannin St",,"Houston, TX 77030",6565,"Fannin St",,,Houston,TX,"Harris County",77030,US,"City of Houston"
"University of Texas Health Science Center at Houston","6431 Fannin StHouston, TX 77030",https://med.uth.edu/anesthesiology/education/residency/,,,26,10,49,67557,Yes,No,,,158,29.712446,-95.397347,1,rooftop,"6431 Fannin St",,"Houston, TX 77030",6431,"Fannin St",,,Houston,TX,"Harris County",77030,US,"City of Houston"
"Texas Tech University Health Sciences Center at Lubbock","3601 4th StLubbock, TX 79430",https://www.ttuhsc.edu/medicine/anesthesiology/default.aspx,https://freida.ama-assn.org/program/0404811153,,,,,,No,No,,,159,33.610018,-101.821292,0.5,place,,,"Lubbock, TX 79430",,,,,Lubbock,TX,"Lubbock County",79430,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Texas Health Science Center San Antonio Joe and Teresa Lozano Long School","7703 Floyd Curl DrSan Antonio, TX 78229-3900",https://lsom.uthscsa.edu/anesthesiology/,https://freida.ama-assn.org/program/0404821155,,18,2,26,65589,Yes,No,,,160,29.507135,-98.574947,1,rooftop,"7703 Floyd Curl Dr",,"San Antonio, TX 78229",7703,"Floyd Curl Dr",,,"San Antonio",TX,"Bexar County",78229,US,"City of San Antonio"
"Texas A&M College of Medicine-Scott and White Medical Center (Temple)","2401 S 31st StTemple, TX 76508-0001",https://www.bswhealth.med/education/,https://freida.ama-assn.org/program/0404821156,,12,0,,68926,Yes,No,,,161,31.081444,-97.360878,0.8,rooftop,"2401 S 31st St",,"Temple, TX 76508",2401,"S 31st St",,,Temple,TX,"Bell County",76508,US,"City of Temple"
"University of Texas Health Science Center at Tyler","11937 US Hwy 271Tyler, TX 75708-3154",https://www.uthct.edu/anesthesiology-residency/,,220,6,,,61700,Yes,No,,,162,32.41896,-95.210564,0.5,place,,,"Tyler, TX 75708",,,,,Tyler,TX,"Smith County",75708,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Utah Health","30 N 1900 ESalt Lake City, UT 84132",http://medicine.utah.edu/anesthesiology/,https://freida.ama-assn.org/program/0404931157,220,5,11,40,71064,Yes,No,,,163,40.772743,-111.838541,0.5,place,,,"Salt Lake City, UT 84132",,,,,"Salt Lake City",UT,"Salt Lake County",84132,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Virginia Medical Center","200 Jeanette Lancaster WayCharlottesville, VA 22903",https://med.virginia.edu/anesthesiology/,https://freida.ama-assn.org/program/0405111159,,,,,,No,No,,,164,38.030764,-78.501745,1,rooftop,"200 Jeanette Lancaster Way",,"Charlottesville, VA 22903",200,"Jeanette Lancaster Way",,,Charlottesville,VA,"Charlottesville City",22903,US,"City of Charlottesville"
"Mary Washington Healthcare","1001 Sam Perry BlvdFredericksbrg, VA 22401",https://www.marywashingtonhealthcare.com,https://freida.ama-assn.org/program/0405100001,,,,,,No,No,,,165,38.311041,-77.483606,1,rooftop,"1001 Sam Perry Blvd",,"Fredericksburg, VA 22401",1001,"Sam Perry Blvd",,,Fredericksburg,VA,"Fredericksburg City",22401,US,"Virginia Geographic Information Network (VGIN)"
"Naval Medical Center (Portsmouth) ","620 John Paul Jones CirPortsmouth, VA 23708-2197",,https://freida.ama-assn.org/program/0405121008,,,,,,No,No,,,166,38.272028,-77.647788,0.4,place,,,"Jones, VA 22553",,,,,Jones,VA,"Spotsylvania County",22553,US,"TIGER/Line® dataset from the US Census Bureau"
"Virginia Commonwealth University Health System","1200 E Broad StRichmond, VA 23298",https://anesthesiology.vcu.edu,https://freida.ama-assn.org/program/0405111160,220,11,8,29,,Yes,No,,,167,37.539364,-77.430728,1,rooftop,"1200 E Broad St",,"Richmond, VA 23298",1200,"E Broad St",,,Richmond,VA,"Richmond City",23298,US,"City of Richmond"
"University of Vermont Medical Center","111 Colchester AveBurlington, VT 05401",https://www.uvmhealth.org/gme/Pages/Residencies/Anesthesiology.aspx,https://freida.ama-assn.org/program/0405011158,,,,,,No,No,,,168,44.477165,-73.19282,1,rooftop,"111 Colchester Ave",,"Burlington, VT 05401",111,"Colchester Ave",,,Burlington,VT,"Chittenden County",05401,US,"City of Burlington"
"Virginia Mason Franciscan Health","1100 Ninth AveSeattle, WA 98101",https://www.vmfh.org/residencies-fellowships-and-training/post-graduate-residency-programs/anesthesi,https://freida.ama-assn.org/program/0405412162,,,,,,No,No,,,169,47.610902,-122.336422,0.5,place,,,"Seattle, WA 98101",,,,,Seattle,WA,"King County",98101,US,"TIGER/Line® dataset from the US Census Bureau"
"University of Washington","1959 NE Pacific StSeattle, WA 98195",https://anesthesiology.uw.edu/education/residency-program/,https://freida.ama-assn.org/program/0405421161,,26,7,35,76032,Yes,Yes,,,170,47.649168,-122.306765,1,rooftop,"1959 NE Pacific St",,"Seattle, WA 98195",1959,"NE Pacific St",,,Seattle,WA,"King County",98195,US,"City of Seattle"
"University of Wisconsin Hospitals and Clinics","600 Highland AveMadison, WI 53792-3272",http://www.anesthesia.wisc.edu,https://freida.ama-assn.org/program/0405621164,,16,5,40,68626,Yes,No,,,171,43.04666,-90.37985,0.4,place,,,"Highland, WI 53543",,,,,Highland,WI,"Iowa County",53543,US,"TIGER/Line® dataset from the US Census Bureau"
"Medical College of Wisconsin Affiliated Hospitals","9200 W Wisconsin AveMilwaukee, WI 53226",http://www.mcw.edu/anesthesiology,https://freida.ama-assn.org/program/0405621165,214,22,11,32,69700,Yes,Yes,,,172,43.038632,-88.028266,1,rooftop,"9200 W Wisconsin Ave",,"Milwaukee, WI 53226",9200,"W Wisconsin Ave",,,Milwaukee,WI,"Milwaukee County",53226,US,"City of Milwaukee"
"West Virginia University","1 Medical Center DrMorgantown, WV 26506",https://medicine.hsc.wvu.edu/anesthesiology/residents/,https://freida.ama-assn.org/program/0405511163,,,,,,No,No,,,173,39.653296,-79.960086,0.86,nearest_rooftop_match,"33 Medical Center Dr",,"Morgantown, WV 26505",33,"Medical Center Dr",,,Morgantown,WV,"Monongalia County",26505,US,Monongalia
